County ,County Code,Media Market,Newspaper,Year Code,Winner,Loser,endorsewin,countyid
Pasco,51,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2008,1,0,1,512008
Pinellas,52,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2008,1,0,1,522008
Polk,53,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2008,1,0,1,532008
Sarasota,56,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2008,1,0,1,562008
Alachua,1,Gainesville,The Gainesville Sun,2008,1,0,1,12008
Dixie,15,Gainesville,The Gainesville Sun,2008,1,0,1,152008
Gilchrist,21,Gainesville,The Gainesville Sun,2008,1,0,1,212008
Levy,38,Gainesville,The Gainesville Sun,2008,1,0,1,382008
Broward,6,Miami/Ft. Lauderdale,The Miami Herald,2008,1,0,1,62008
Dade,13,Miami/Ft. Lauderdale,The Miami Herald,2008,1,0,1,132008
Monroe,44,Miami/Ft. Lauderdale,The Miami Herald,2008,1,0,1,442008
Bay ,3,Panama City,The News Herald,2008,,,0,32008
Calhoun,7,Panama City,The News Herald,2008,,,0,72008
Franklin,19,Panama City,The News Herald,2008,,,0,192008
Gulf,23,Panama City,The News Herald,2008,,,0,232008
Holmes,30,Panama City,The News Herald,2008,,,0,302008
Jackson,32,Panama City,The News Herald,2008,,,0,322008
Liberty,39,Panama City,The News Herald,2008,,,0,392008
Walton,66,Panama City,The News Herald,2008,,,0,662008
Washington,67,Panama City,The News Herald,2008,,,0,672008
Indian River,31,West Palm Beach/Ft. Piece,The Palm Beach Post,2008,1,0,1,312008
Martin,43,West Palm Beach/Ft. Piece,The Palm Beach Post,2008,1,0,1,432008
Okeechobee,47,West Palm Beach/Ft. Piece,The Palm Beach Post,2008,1,0,1,472008
Palm Beach,50,West Palm Beach/Ft. Piece,The Palm Beach Post,2008,1,0,1,502008
St. Lucie,59,West Palm Beach/Ft. Piece,The Palm Beach Post,2008,1,0,1,592008
Baker,2,Jacksonville,Florida Times-Union,2006,1,0,1,22006
Bradford,4,Jacksonville,Florida Times-Union,2006,1,0,1,42006
Clay,10,Jacksonville,Florida Times-Union,2006,1,0,1,102006
Columbia,12,Jacksonville,Florida Times-Union,2006,1,0,1,122006
Duval,16,Jacksonville,Florida Times-Union,2006,1,0,1,162006
Nassau,45,Jacksonville,Florida Times-Union,2006,1,0,1,452006
Putnam,54,Jacksonville,Florida Times-Union,2006,1,0,1,542006
St. Johns,58,Jacksonville,Florida Times-Union,2006,1,0,1,582006
Union,63,Jacksonville,Florida Times-Union,2006,1,0,1,632006
Charlotte,8,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,82006
Collier,11,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,112006
De Soto,14,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,142006
Glades,22,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,222006
Hendry,26,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,262006
Lee,36,Ft. Myers/Naples,Naples Daily News,2006,1,0,1,362006
Brevard,5,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,52006
Flagler,18,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,182006
Lake,35,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,352006
Marion,42,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,422006
Orange,48,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,482006
Osceola,49,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,492006
Seminole,57,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,572006
Sumter,60,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,602006
Volusia,64,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2006,1,0,1,642006
Escambia,17,Pensacola/Panhandle,Pensacola News Journal,2006,,,0,172006
Okaloosa,46,Pensacola/Panhandle,Pensacola News Journal,2006,,,0,462006
Sant Rosa,55,Pensacola/Panhandle,Pensacola News Journal,2006,,,0,552006
Gadsen,20,Tallahassee,Tallahassee Democrat,2006,,,0,202006
Hamilton,24,Tallahassee,Tallahassee Democrat,2006,1,0,1,242006
Jefferson,33,Tallahassee,Tallahassee Democrat,2006,1,0,1,332006
Lafayette,34,Tallahassee,Tallahassee Democrat,2006,1,0,1,342006
Leon,37,Tallahassee,Tallahassee Democrat,2006,1,0,1,372006
Madison,40,Tallahassee,Tallahassee Democrat,2006,1,0,1,402006
Suwannee,61,Tallahassee,Tallahassee Democrat,2006,1,0,1,612006
Taylor,62,Tallahassee,Tallahassee Democrat,2006,1,0,1,622006
Wakulla,65,Tallahassee,Tallahassee Democrat,2006,1,0,1,652006
Citrun,9,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,92006
Hardee,25,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,252006
Hernando,27,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,272006
Highlands,28,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,282006
Hillsborough,29,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,292006
Manatee,41,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,412006
Pasco,51,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,512006
Pinellas,52,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,522006
Polk,53,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,532006
Sarasota,56,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2006,0,1,0,562006
Alachua,1,Gainesville,The Gainesville Sun,2006,0,1,0,12006
Dixie,15,Gainesville,The Gainesville Sun,2006,0,1,0,152006
Gilchrist,21,Gainesville,The Gainesville Sun,2006,0,1,0,212006
Levy,38,Gainesville,The Gainesville Sun,2006,0,1,0,382006
Broward,6,Miami/Ft. Lauderdale,The Miami Herald,2006,1,0,1,62006
Dade,13,Miami/Ft. Lauderdale,The Miami Herald,2006,1,0,1,132006
Monroe,44,Miami/Ft. Lauderdale,The Miami Herald,2006,1,0,1,442006
Bay ,3,Panama City,The News Herald,2006,,,0,32006
Calhoun,7,Panama City,The News Herald,2006,,,0,72006
Franklin,19,Panama City,The News Herald,2006,,,0,192006
Gulf,23,Panama City,The News Herald,2006,,,0,232006
Holmes,30,Panama City,The News Herald,2006,,,0,302006
Jackson,32,Panama City,The News Herald,2006,,,0,322006
Liberty,39,Panama City,The News Herald,2006,,,0,392006
Walton,66,Panama City,The News Herald,2006,,,0,662006
Washington,67,Panama City,The News Herald,2006,,,0,672006
Indian River,31,West Palm Beach/Ft. Piece,The Palm Beach Post,2006,0,1,0,312006
Martin,43,West Palm Beach/Ft. Piece,The Palm Beach Post,2006,0,1,0,432006
Okeechobee,47,West Palm Beach/Ft. Piece,The Palm Beach Post,2006,0,1,0,472006
Palm Beach,50,West Palm Beach/Ft. Piece,The Palm Beach Post,2006,0,1,0,502006
St. Lucie,59,West Palm Beach/Ft. Piece,The Palm Beach Post,2006,0,1,0,592006
Baker,2,Jacksonville,Florida Times-Union,2004,1,0,1,22004
Bradford,4,Jacksonville,Florida Times-Union,2004,1,0,1,42004
Clay,10,Jacksonville,Florida Times-Union,2004,1,0,1,102004
Columbia,12,Jacksonville,Florida Times-Union,2004,1,0,1,122004
Duval,16,Jacksonville,Florida Times-Union,2004,1,0,1,162004
Nassau,45,Jacksonville,Florida Times-Union,2004,1,0,1,452004
Putnam,54,Jacksonville,Florida Times-Union,2004,1,0,1,542004
St. Johns,58,Jacksonville,Florida Times-Union,2004,1,0,1,582004
Union,63,Jacksonville,Florida Times-Union,2004,1,0,1,632004
Charlotte,8,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,82004
Collier,11,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,112004
De Soto,14,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,142004
Glades,22,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,222004
Hendry,26,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,262004
Lee,36,Ft. Myers/Naples,Naples Daily News,2004,1,0,1,362004
Brevard,5,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,52004
Flagler,18,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,182004
Lake,35,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,352004
Marion,42,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,422004
Orange,48,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,482004
Osceola,49,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,492004
Seminole,57,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,572004
Sumter,60,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,602004
Volusia,64,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2004,0,1,0,642004
Escambia,17,Pensacola/Panhandle,Pensacola News Journal,2004,,,0,172004
Okaloosa,46,Pensacola/Panhandle,Pensacola News Journal,2004,,,0,462004
Sant Rosa,55,Pensacola/Panhandle,Pensacola News Journal,2004,,,0,552004
Gadsen,20,Tallahassee,Tallahassee Democrat,2004,,,0,202004
Hamilton,24,Tallahassee,Tallahassee Democrat,2004,,,0,242004
Jefferson,33,Tallahassee,Tallahassee Democrat,2004,,,0,332004
Lafayette,34,Tallahassee,Tallahassee Democrat,2004,,,0,342004
Leon,37,Tallahassee,Tallahassee Democrat,2004,,,0,372004
Madison,40,Tallahassee,Tallahassee Democrat,2004,,,0,402004
Suwannee,61,Tallahassee,Tallahassee Democrat,2004,,,0,612004
Taylor,62,Tallahassee,Tallahassee Democrat,2004,,,0,622004
Wakulla,65,Tallahassee,Tallahassee Democrat,2004,,,0,652004
Citrun,9,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,92004
Hardee,25,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,252004
Hernando,27,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,272004
Highlands,28,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,282004
Hillsborough,29,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,292004
Manatee,41,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,412004
Pasco,51,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,512004
Pinellas,52,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,522004
Polk,53,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,532004
Sarasota,56,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2004,0,1,0,562004
Alachua,1,Gainesville,The Gainesville Sun,2004,0,1,0,12004
Dixie,15,Gainesville,The Gainesville Sun,2004,0,1,0,152004
Gilchrist,21,Gainesville,The Gainesville Sun,2004,0,1,0,212004
Levy,38,Gainesville,The Gainesville Sun,2004,0,1,0,382004
Broward,6,Miami/Ft. Lauderdale,The Miami Herald,2004,0,1,0,62004
Dade,13,Miami/Ft. Lauderdale,The Miami Herald,2004,0,1,0,132004
Monroe,44,Miami/Ft. Lauderdale,The Miami Herald,2004,0,1,0,442004
Bay ,3,Panama City,The News Herald,2004,,,0,32004
Calhoun,7,Panama City,The News Herald,2004,,,0,72004
Franklin,19,Panama City,The News Herald,2004,,,0,192004
Gulf,23,Panama City,The News Herald,2004,,,0,232004
Holmes,30,Panama City,The News Herald,2004,,,0,302004
Jackson,32,Panama City,The News Herald,2004,,,0,322004
Liberty,39,Panama City,The News Herald,2004,,,0,392004
Walton,66,Panama City,The News Herald,2004,,,0,662004
Washington,67,Panama City,The News Herald,2004,,,0,672004
Indian River,31,West Palm Beach/Ft. Piece,The Palm Beach Post,2004,0,1,0,312004
Martin,43,West Palm Beach/Ft. Piece,The Palm Beach Post,2004,0,1,0,432004
Okeechobee,47,West Palm Beach/Ft. Piece,The Palm Beach Post,2004,0,1,0,472004
Palm Beach,50,West Palm Beach/Ft. Piece,The Palm Beach Post,2004,0,1,0,502004
St. Lucie,59,West Palm Beach/Ft. Piece,The Palm Beach Post,2004,0,1,0,592004
Baker,2,Jacksonville,Florida Times-Union,2002,1,0,1,22002
Bradford,4,Jacksonville,Florida Times-Union,2002,1,0,1,42002
Clay,10,Jacksonville,Florida Times-Union,2002,1,0,1,102002
Columbia,12,Jacksonville,Florida Times-Union,2002,1,0,1,122002
Duval,16,Jacksonville,Florida Times-Union,2002,1,0,1,162002
Nassau,45,Jacksonville,Florida Times-Union,2002,1,0,1,452002
Putnam,54,Jacksonville,Florida Times-Union,2002,1,0,1,542002
St. Johns,58,Jacksonville,Florida Times-Union,2002,1,0,1,582002
Union,63,Jacksonville,Florida Times-Union,2002,1,0,1,632002
Charlotte,8,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,82002
Collier,11,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,112002
De Soto,14,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,142002
Glades,22,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,222002
Hendry,26,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,262002
Lee,36,Ft. Myers/Naples,Naples Daily News,2002,1,0,1,362002
Brevard,5,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,52002
Flagler,18,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,182002
Lake,35,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,352002
Marion,42,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,422002
Orange,48,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,482002
Osceola,49,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,492002
Seminole,57,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,572002
Sumter,60,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,602002
Volusia,64,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2002,1,0,1,642002
Escambia,17,Pensacola/Panhandle,Pensacola News Journal,2002,,,0,172002
Okaloosa,46,Pensacola/Panhandle,Pensacola News Journal,2002,,,0,462002
Sant Rosa,55,Pensacola/Panhandle,Pensacola News Journal,2002,,,0,552002
Gadsen,20,Tallahassee,Tallahassee Democrat,2002,0,1,0,202002
Hamilton,24,Tallahassee,Tallahassee Democrat,2002,0,1,0,242002
Jefferson,33,Tallahassee,Tallahassee Democrat,2002,0,1,0,332002
Lafayette,34,Tallahassee,Tallahassee Democrat,2002,0,1,0,342002
Leon,37,Tallahassee,Tallahassee Democrat,2002,0,1,0,372002
Madison,40,Tallahassee,Tallahassee Democrat,2002,0,1,0,402002
Suwannee,61,Tallahassee,Tallahassee Democrat,2002,0,1,0,612002
Taylor,62,Tallahassee,Tallahassee Democrat,2002,0,1,0,622002
Wakulla,65,Tallahassee,Tallahassee Democrat,2002,0,1,0,652002
Citrun,9,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,92002
Hardee,25,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,252002
Hernando,27,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,272002
Highlands,28,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,282002
Hillsborough,29,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,292002
Manatee,41,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,412002
Pasco,51,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,512002
Pinellas,52,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,522002
Polk,53,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,532002
Sarasota,56,Tampa/St. Petersburg/Sarasota,Tampa Bay Times,2002,0,1,0,562002
Alachua,1,Gainesville,The Gainesville Sun,2002,0,1,0,12002
Dixie,15,Gainesville,The Gainesville Sun,2002,0,1,0,152002
Gilchrist,21,Gainesville,The Gainesville Sun,2002,0,1,0,212002
Levy,38,Gainesville,The Gainesville Sun,2002,0,1,0,382002
Broward,6,Miami/Ft. Lauderdale,The Miami Herald,2002,1,0,1,62002
Dade,13,Miami/Ft. Lauderdale,The Miami Herald,2002,1,0,1,132002
Monroe,44,Miami/Ft. Lauderdale,The Miami Herald,2002,1,0,1,442002
Bay ,3,Panama City,The News Herald,2002,,,0,32002
Calhoun,7,Panama City,The News Herald,2002,,,0,72002
Franklin,19,Panama City,The News Herald,2002,,,0,192002
Gulf,23,Panama City,The News Herald,2002,,,0,232002
Holmes,30,Panama City,The News Herald,2002,,,0,302002
Jackson,32,Panama City,The News Herald,2002,,,0,322002
Liberty,39,Panama City,The News Herald,2002,,,0,392002
Walton,66,Panama City,The News Herald,2002,,,0,662002
Washington,67,Panama City,The News Herald,2002,,,0,672002
Indian River,31,West Palm Beach/Ft. Piece,The Palm Beach Post,2002,0,1,0,312002
Martin,43,West Palm Beach/Ft. Piece,The Palm Beach Post,2002,0,1,0,432002
Okeechobee,47,West Palm Beach/Ft. Piece,The Palm Beach Post,2002,0,1,0,472002
Palm Beach,50,West Palm Beach/Ft. Piece,The Palm Beach Post,2002,0,1,0,502002
St. Lucie,59,West Palm Beach/Ft. Piece,The Palm Beach Post,2002,0,1,0,592002
Baker,2,Jacksonville,Florida Times-Union,2000,1,0,1,22000
Bradford,4,Jacksonville,Florida Times-Union,2000,1,0,1,42000
Clay,10,Jacksonville,Florida Times-Union,2000,1,0,1,102000
Columbia,12,Jacksonville,Florida Times-Union,2000,1,0,1,122000
Duval,16,Jacksonville,Florida Times-Union,2000,1,0,1,162000
Nassau,45,Jacksonville,Florida Times-Union,2000,1,0,1,452000
Putnam,54,Jacksonville,Florida Times-Union,2000,1,0,1,542000
St. Johns,58,Jacksonville,Florida Times-Union,2000,1,0,1,582000
Union,63,Jacksonville,Florida Times-Union,2000,1,0,1,632000
Charlotte,8,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,82000
Collier,11,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,112000
De Soto,14,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,142000
Glades,22,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,222000
Hendry,26,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,262000
Lee,36,Ft. Myers/Naples,Naples Daily News,2000,1,0,1,362000
Brevard,5,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,52000
Flagler,18,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,182000
Lake,35,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,352000
Marion,42,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,422000
Orange,48,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,482000
Osceola,49,Orlando/Daytona Beach/Melbourne,Orlando Sentinel,2000,1,0,1,492000
